FIPS,County,State,Unemployment Rate
1,Androscoggin County,ME,3.1
3,Aroostook County,ME,4.8
5,Cumberland County,ME,2.5
7,Franklin County,ME,4.0
9,Hancock County,ME,3.8
11,Kennebec County,ME,3.2
13,Knox County,ME,3.1
15,Lincoln County,ME,3.2
17,Oxford County,ME,3.8
19,Penobscot County,ME,3.7
21,Piscataquis County,ME,4.0
23,Sagadahoc County,ME,2.7
25,Somerset County,ME,4.8
27,Waldo County,ME,3.6
29,Washington County,ME,4.9
31,York County,ME,2.9
1,Allegany County,MD,5.8
3,Anne Arundel County,MD,3.6
5,Baltimore County,MD,4.3
9,Calvert County,MD,3.6
11,Caroline County,MD,4.3
13,Carroll County,MD,3.4
15,Cecil County,MD,4.8
17,Charles County,MD,4.0
19,Dorchester County,MD,5.7
21,Frederick County,MD,3.6
23,Garrett County,MD,5.2
25,Harford County,MD,3.9
27,Howard County,MD,3.1
29,Kent County,MD,4.5
31,Montgomery County,MD,3.3
33,Prince George's County,MD,4.2
35,Queen Anne's County,MD,3.7
37,St. Mary's County,MD,4.0
39,Somerset County,MD,6.8
41,Talbot County,MD,4.0
43,Washington County,MD,4.6
45,Wicomico County,MD,5.7
47,Worcester County,MD,8.5
510,Baltimore city,MD,6.1
1,Barnstable County,MA,4.7
3,Berkshire County,MA,4.3
5,Bristol County,MA,4.7
7,Dukes County,MA,4.9
9,Essex County,MA,3.8
11,Franklin County,MA,3.3
13,Hampden County,MA,5.0
15,Hampshire County,MA,3.4
17,Middlesex County,MA,3.0
19,Nantucket County/town,MA,4.4
21,Norfolk County,MA,3.3
23,Plymouth County,MA,3.9
25,Suffolk County,MA,3.4
27,Worcester County,MA,3.9
1,Alcona County,MI,7.3
3,Alger County,MI,8.4
5,Allegan County,MI,3.9
7,Alpena County,MI,5.9
9,Antrim County,MI,6.7
11,Arenac County,MI,8.2
13,Baraga County,MI,8.0
15,Barry County,MI,4.0
17,Bay County,MI,5.6
19,Benzie County,MI,6.6
21,Berrien County,MI,5.0
23,Branch County,MI,4.7
25,Calhoun County,MI,5.0
27,Cass County,MI,4.7
29,Charlevoix County,MI,5.7
31,Cheboygan County,MI,10.3
33,Chippewa County,MI,7.8
35,Clare County,MI,7.1
37,Clinton County,MI,3.7
39,Crawford County,MI,7.0
41,Delta County,MI,6.4
43,Dickinson County,MI,4.9
45,Eaton County,MI,4.2
47,Emmet County,MI,6.6
49,Genesee County,MI,5.8
51,Gladwin County,MI,6.7
53,Gogebic County,MI,6.1
55,Grand Traverse County,MI,4.3
57,Gratiot County,MI,5.5
59,Hillsdale County,MI,5.0
61,Houghton County,MI,6.1
63,Huron County,MI,5.3
65,Ingham County,MI,4.4
67,Ionia County,MI,4.0
69,Iosco County,MI,7.5
71,Iron County,MI,6.5
73,Isabella County,MI,4.6
75,Jackson County,MI,4.7
77,Kalamazoo County,MI,4.1
79,Kalkaska County,MI,7.1
81,Kent County,MI,3.5
83,Keweenaw County,MI,8.7
85,Lake County,MI,8.1
87,Lapeer County,MI,5.4
89,Leelanau County,MI,4.9
91,Lenawee County,MI,4.8
93,Livingston County,MI,3.3
95,Luce County,MI,6.9
97,Mackinac County,MI,10.2
99,Macomb County,MI,4.3
101,Manistee County,MI,6.6
103,Marquette County,MI,5.7
105,Mason County,MI,5.8
107,Mecosta County,MI,5.8
109,Menominee County,MI,5.0
111,Midland County,MI,4.8
113,Missaukee County,MI,6.0
115,Monroe County,MI,4.9
117,Montcalm County,MI,5.1
119,Montmorency County,MI,10.8
121,Muskegon County,MI,5.4
123,Newaygo County,MI,5.0
125,Oakland County,MI,3.4
127,Oceana County,MI,7.2
129,Ogemaw County,MI,7.8
131,Ontonagon County,MI,9.1
133,Osceola County,MI,6.1
135,Oscoda County,MI,7.5
137,Otsego County,MI,6.1
139,Ottawa County,MI,3.3
141,Presque Isle County,MI,9.5
143,Roscommon County,MI,8.9
145,Saginaw County,MI,5.5
147,St. Clair County,MI,5.0
149,St. Joseph County,MI,4.3
151,Sanilac County,MI,6.0
153,Schoolcraft County,MI,8.5
155,Shiawassee County,MI,5.3
157,Tuscola County,MI,6.4
159,Van Buren County,MI,5.8
161,Washtenaw County,MI,3.6
163,Wayne County,MI,5.4
165,Wexford County,MI,5.7
1,Aitkin County,MN,6.2
3,Anoka County,MN,3.3
5,Becker County,MN,4.2
7,Beltrami County,MN,4.9
9,Benton County,MN,4.0
11,Big Stone County,MN,4.4
13,Blue Earth County,MN,2.9
15,Brown County,MN,3.7
17,Carlton County,MN,4.8
19,Carver County,MN,2.9
21,Cass County,MN,5.9
23,Chippewa County,MN,4.0
25,Chisago County,MN,4.0
27,Clay County,MN,3.2
29,Clearwater County,MN,8.7
31,Cook County,MN,3.7
33,Cottonwood County,MN,5.3
35,Crow Wing County,MN,4.5
37,Dakota County,MN,3.0
39,Dodge County,MN,3.4
41,Douglas County,MN,3.2
43,Faribault County,MN,4.2
45,Fillmore County,MN,3.5
47,Freeborn County,MN,3.7
49,Goodhue County,MN,3.2
51,Grant County,MN,4.1
53,Hennepin County,MN,3.0
55,Houston County,MN,3.4
57,Hubbard County,MN,5.6
59,Isanti County,MN,4.3
61,Itasca County,MN,7.0
63,Jackson County,MN,3.7
65,Kanabec County,MN,6.1
67,Kandiyohi County,MN,3.3
69,Kittson County,MN,3.8
71,Koochiching County,MN,7.0
73,Lac qui Parle County,MN,3.5
75,Lake County,MN,3.9
77,Lake of the Woods County,MN,4.7
79,Le Sueur County,MN,4.7
81,Lincoln County,MN,3.3
83,Lyon County,MN,3.2
85,McLeod County,MN,3.8
87,Mahnomen County,MN,4.9
89,Marshall County,MN,7.0
91,Martin County,MN,3.5
93,Meeker County,MN,4.1
95,Mille Lacs County,MN,5.5
97,Morrison County,MN,5.4
99,Mower County,MN,2.8
101,Murray County,MN,4.3
103,Nicollet County,MN,2.5
105,Nobles County,MN,3.2
107,Norman County,MN,4.8
109,Olmsted County,MN,2.7
111,Otter Tail County,MN,4.0
113,Pennington County,MN,5.7
115,Pine County,MN,5.6
117,Pipestone County,MN,3.4
119,Polk County,MN,4.2
121,Pope County,MN,3.1
123,Ramsey County,MN,3.2
125,Red Lake County,MN,6.6
127,Redwood County,MN,4.1
129,Renville County,MN,4.5
131,Rice County,MN,3.2
133,Rock County,MN,2.1
135,Roseau County,MN,4.9
137,St. Louis County,MN,4.6
139,Scott County,MN,2.9
141,Sherburne County,MN,3.7
143,Sibley County,MN,3.6
145,Stearns County,MN,3.4
147,Steele County,MN,3.4
149,Stevens County,MN,2.7
151,Swift County,MN,4.1
153,Todd County,MN,4.0
155,Traverse County,MN,3.5
157,Wabasha County,MN,3.3
159,Wadena County,MN,5.6
161,Waseca County,MN,3.9
163,Washington County,MN,3.0
165,Watonwan County,MN,4.4
167,Wilkin County,MN,3.1
169,Winona County,MN,3.1
171,Wright County,MN,3.5
173,Yellow Medicine County,MN,3.5
1,Adams County,MS,7.3
3,Alcorn County,MS,4.4
5,Amite County,MS,6.7
7,Attala County,MS,6.1
9,Benton County,MS,5.5
11,Bolivar County,MS,6.5
13,Calhoun County,MS,4.3
15,Carroll County,MS,5.8
17,Chickasaw County,MS,5.2
19,Choctaw County,MS,4.9
21,Claiborne County,MS,9.8
23,Clarke County,MS,6.2
25,Clay County,MS,6.7
27,Coahoma County,MS,7.3
29,Copiah County,MS,5.7
31,Covington County,MS,4.8
33,DeSoto County,MS,3.8
35,Forrest County,MS,4.8
37,Franklin County,MS,6.8
39,George County,MS,7.1
41,Greene County,MS,7.5
43,Grenada County,MS,4.6
45,Hancock County,MS,5.4
47,Harrison County,MS,4.8
49,Hinds County,MS,4.8
51,Holmes County,MS,9.5
53,Humphreys County,MS,9.1
55,Issaquena County,MS,11.6
57,Itawamba County,MS,4.3
59,Jackson County,MS,5.8
61,Jasper County,MS,6.6
63,Jefferson County,MS,14.7
65,Jefferson Davis County,MS,6.9
67,Jones County,MS,5.1
69,Kemper County,MS,7.9
71,Lafayette County,MS,4.2
73,Lamar County,MS,3.8
75,Lauderdale County,MS,5.4
77,Lawrence County,MS,6.5
79,Leake County,MS,5.6
81,Lee County,MS,4.1
83,Leflore County,MS,7.4
85,Lincoln County,MS,5.2
87,Lowndes County,MS,5.4
89,Madison County,MS,3.9
91,Marion County,MS,5.5
93,Marshall County,MS,5.1
95,Monroe County,MS,5.2
97,Montgomery County,MS,5.1
99,Neshoba County,MS,5.1
101,Newton County,MS,5.4
103,Noxubee County,MS,7.4
105,Oktibbeha County,MS,4.8
107,Panola County,MS,6.8
109,Pearl River County,MS,5.3
111,Perry County,MS,6.3
113,Pike County,MS,6.0
115,Pontotoc County,MS,3.9
117,Prentiss County,MS,4.6
119,Quitman County,MS,8.7
121,Rankin County,MS,3.6
123,Scott County,MS,4.0
125,Sharkey County,MS,7.7
127,Simpson County,MS,4.8
129,Smith County,MS,4.7
131,Stone County,MS,6.1
133,Sunflower County,MS,8.2
135,Tallahatchie County,MS,5.3
137,Tate County,MS,5.0
139,Tippah County,MS,4.5
141,Tishomingo County,MS,5.0
143,Tunica County,MS,5.8
145,Union County,MS,3.6
147,Walthall County,MS,6.8
149,Warren County,MS,5.7
151,Washington County,MS,7.4
153,Wayne County,MS,6.3
155,Webster County,MS,5.2
157,Wilkinson County,MS,8.7
159,Winston County,MS,6.0
161,Yalobusha County,MS,5.5
163,Yazoo County,MS,6.0
1,Adair County,MO,4.4
3,Andrew County,MO,3.1
5,Atchison County,MO,3.5
7,Audrain County,MO,3.5
9,Barry County,MO,3.4
11,Barton County,MO,4.2
13,Bates County,MO,4.4
15,Benton County,MO,5.2
17,Bollinger County,MO,4.4
19,Boone County,MO,2.6
21,Buchanan County,MO,3.5
23,Butler County,MO,4.6
25,Caldwell County,MO,4.0
27,Callaway County,MO,3.5
29,Camden County,MO,4.8
31,Cape Girardeau County,MO,3.4
33,Carroll County,MO,4.2
35,Carter County,MO,6.0
37,Cass County,MO,3.5
39,Cedar County,MO,4.1
41,Chariton County,MO,3.5
43,Christian County,MO,3.1
45,Clark County,MO,5.7
47,Clay County,MO,3.6
49,Clinton County,MO,3.9
51,Cole County,MO,2.9
53,Cooper County,MO,3.7
55,Crawford County,MO,4.7
57,Dade County,MO,3.4
59,Dallas County,MO,4.7
61,Daviess County,MO,3.3
63,DeKalb County,MO,3.8
65,Dent County,MO,4.3
67,Douglas County,MO,4.7
69,Dunklin County,MO,6.7
71,Franklin County,MO,3.6
73,Gasconade County,MO,3.9
75,Gentry County,MO,2.9
77,Greene County,MO,3.0
79,Grundy County,MO,3.6
81,Harrison County,MO,3.5
83,Henry County,MO,4.2
85,Hickory County,MO,4.5
87,Holt County,MO,2.9
89,Howard County,MO,3.9
91,Howell County,MO,4.9
93,Iron County,MO,6.5
95,Jackson County,MO,4.4
97,Jasper County,MO,3.3
99,Jefferson County,MO,3.6
101,Johnson County,MO,4.4
103,Knox County,MO,3.3
105,Laclede County,MO,4.9
107,Lafayette County,MO,3.7
109,Lawrence County,MO,3.6
111,Lewis County,MO,3.5
113,Lincoln County,MO,3.6
115,Linn County,MO,5.9
117,Livingston County,MO,3.0
119,McDonald County,MO,3.6
121,Macon County,MO,3.7
123,Madison County,MO,4.7
125,Maries County,MO,4.4
127,Marion County,MO,3.6
129,Mercer County,MO,3.8
131,Miller County,MO,4.5
133,Mississippi County,MO,5.1
135,Moniteau County,MO,3.6
137,Monroe County,MO,4.4
139,Montgomery County,MO,3.3
141,Morgan County,MO,5.0
143,New Madrid County,MO,6.7
145,Newton County,MO,3.6
147,Nodaway County,MO,3.7
149,Oregon County,MO,4.7
151,Osage County,MO,3.0
153,Ozark County,MO,5.9
155,Pemiscot County,MO,7.6
157,Perry County,MO,2.7
159,Pettis County,MO,4.2
161,Phelps County,MO,3.8
163,Pike County,MO,3.5
165,Platte County,MO,3.2
167,Polk County,MO,4.0
169,Pulaski County,MO,4.4
171,Putnam County,MO,3.9
173,Ralls County,MO,3.2
175,Randolph County,MO,4.6
177,Ray County,MO,4.8
179,Reynolds County,MO,4.1
181,Ripley County,MO,5.7
183,St. Charles County,MO,2.9
185,St. Clair County,MO,5.2
186,Ste. Genevieve County,MO,3.7
187,St. Francois County,MO,4.4
189,St. Louis County,MO,3.4
195,Saline County,MO,3.7
197,Schuyler County,MO,5.0
199,Scotland County,MO,3.2
201,Scott County,MO,4.5
203,Shannon County,MO,6.2
205,Shelby County,MO,3.5
207,Stoddard County,MO,5.1
209,Stone County,MO,5.6
211,Sullivan County,MO,4.1
213,Taney County,MO,6.1
215,Texas County,MO,5.0
217,Vernon County,MO,3.9
219,Warren County,MO,3.2
221,Washington County,MO,5.5
223,Wayne County,MO,5.1
225,Webster County,MO,3.9
227,Worth County,MO,2.6
229,Wright County,MO,5.0
510,St. Louis city,MO,4.4
1,Beaverhead County,MT,3.1
3,Big Horn County,MT,13.4
5,Blaine County,MT,4.1
7,Broadwater County,MT,4.7
9,Carbon County,MT,3.7
11,Carter County,MT,2.6
13,Cascade County,MT,3.8
15,Chouteau County,MT,3.3
17,Custer County,MT,3.2
19,Daniels County,MT,2.3
21,Dawson County,MT,3.2
23,Deer Lodge County,MT,3.6
25,Fallon County,MT,2.7
27,Fergus County,MT,4.0
29,Flathead County,MT,5.2
31,Gallatin County,MT,2.8
33,Garfield County,MT,2.9
35,Glacier County,MT,8.0
37,Golden Valley County,MT,5.0
39,Granite County,MT,5.9
41,Hill County,MT,3.8
43,Jefferson County,MT,4.3
45,Judith Basin County,MT,3.7
47,Lake County,MT,4.4
49,Lewis and Clark County,MT,3.5
51,Liberty County,MT,3.1
53,Lincoln County,MT,8.5
55,McCone County,MT,2.2
57,Madison County,MT,4.0
59,Meagher County,MT,4.5
61,Mineral County,MT,7.6
63,Missoula County,MT,3.6
65,Musselshell County,MT,4.4
67,Park County,MT,4.0
69,Petroleum County,MT,4.7
71,Phillips County,MT,4.5
73,Pondera County,MT,3.9
75,Powder River County,MT,2.6
77,Powell County,MT,4.4
79,Prairie County,MT,3.6
81,Ravalli County,MT,4.7
83,Richland County,MT,3.8
85,Roosevelt County,MT,4.7
87,Rosebud County,MT,5.2
89,Sanders County,MT,7.0
91,Sheridan County,MT,2.7
93,Silver Bow County,MT,4.2
95,Stillwater County,MT,3.9
97,Sweet Grass County,MT,3.1
99,Teton County,MT,4.0
101,Toole County,MT,3.1
103,Treasure County,MT,3.8
105,Valley County,MT,3.3
107,Wheatland County,MT,4.4
109,Wibaux County,MT,3.3
111,Yellowstone County,MT,3.5
1,Adams County,NE,3.1
3,Antelope County,NE,2.5
5,Arthur County,NE,5.4
7,Banner County,NE,3.8
9,Blaine County,NE,4.2
11,Boone County,NE,2.5
13,Box Butte County,NE,3.3
15,Boyd County,NE,3.3
17,Brown County,NE,3.2
19,Buffalo County,NE,2.4
21,Burt County,NE,3.7
23,Butler County,NE,2.8
25,Cass County,NE,3.2
27,Cedar County,NE,2.3
29,Chase County,NE,1.9
31,Cherry County,NE,2.3
33,Cheyenne County,NE,2.9
35,Clay County,NE,3.1
37,Colfax County,NE,2.4
39,Cuming County,NE,2.7
41,Custer County,NE,2.2
43,Dakota County,NE,4.1
45,Dawes County,NE,2.8
47,Dawson County,NE,2.9
49,Deuel County,NE,2.6
51,Dixon County,NE,3.2
53,Dodge County,NE,2.8
55,Douglas County,NE,3.2
57,Dundy County,NE,2.4
59,Fillmore County,NE,2.5
61,Franklin County,NE,3.0
63,Frontier County,NE,2.6
65,Furnas County,NE,2.4
67,Gage County,NE,3.5
69,Garden County,NE,2.8
71,Garfield County,NE,2.5
73,Gosper County,NE,2.6
75,Grant County,NE,2.3
77,Greeley County,NE,3.1
79,Hall County,NE,3.4
81,Hamilton County,NE,2.5
83,Harlan County,NE,2.6
85,Hayes County,NE,2.5
87,Hitchcock County,NE,3.4
89,Holt County,NE,2.5
91,Hooker County,NE,3.8
93,Howard County,NE,3.1
95,Jefferson County,NE,2.4
97,Johnson County,NE,3.4
99,Kearney County,NE,2.2
101,Keith County,NE,3.0
103,Keya Paha County,NE,2.5
105,Kimball County,NE,2.9
107,Knox County,NE,3.5
109,Lancaster County,NE,2.6
111,Lincoln County,NE,3.0
113,Logan County,NE,2.8
115,Loup County,NE,3.1
117,McPherson County,NE,2.2
119,Madison County,NE,2.6
121,Merrick County,NE,2.8
123,Morrill County,NE,2.9
125,Nance County,NE,2.5
127,Nemaha County,NE,3.9
129,Nuckolls County,NE,2.6
131,Otoe County,NE,3.4
133,Pawnee County,NE,3.1
135,Perkins County,NE,2.0
137,Phelps County,NE,2.3
139,Pierce County,NE,2.7
141,Platte County,NE,2.9
143,Polk County,NE,2.4
145,Red Willow County,NE,2.5
147,Richardson County,NE,3.3
149,Rock County,NE,2.6
151,Saline County,NE,3.1
153,Sarpy County,NE,2.8
155,Saunders County,NE,2.8
157,Scotts Bluff County,NE,3.4
159,Seward County,NE,2.7
161,Sheridan County,NE,2.6
163,Sherman County,NE,2.9
165,Sioux County,NE,3.0
167,Stanton County,NE,2.8
169,Thayer County,NE,2.2
171,Thomas County,NE,3.2
173,Thurston County,NE,5.0
175,Valley County,NE,2.7
177,Washington County,NE,3.1
179,Wayne County,NE,2.4
181,Webster County,NE,3.0
183,Wheeler County,NE,2.3
185,York County,NE,2.6
1,Churchill County,NV,4.4
3,Clark County,NV,5.2
5,Douglas County,NV,4.8
7,Elko County,NV,3.7
9,Esmeralda County,NV,3.8
11,Eureka County,NV,3.1
13,Humboldt County,NV,4.2
15,Lander County,NV,4.5
17,Lincoln County,NV,4.7
19,Lyon County,NV,6.0
21,Mineral County,NV,5.5
23,Nye County,NV,6.4
27,Pershing County,NV,4.5
29,Storey County,NV,5.0
31,Washoe County,NV,4.2
33,White Pine County,NV,4.0
510,Carson City,NV,5.1
1,Belknap County,NH,2.6
3,Carroll County,NH,2.6
5,Cheshire County,NH,2.6
7,Coos County,NH,3.4
9,Grafton County,NH,2.2
11,Hillsborough County,NH,2.8
13,Merrimack County,NH,2.4
15,Rockingham County,NH,2.9
17,Strafford County,NH,2.4
19,Sullivan County,NH,2.2
1,Atlantic County,NJ,7.2
3,Bergen County,NJ,3.9
5,Burlington County,NJ,4.1
7,Camden County,NJ,5.1
9,Cape May County,NJ,9.1
11,Cumberland County,NJ,7.0
13,Essex County,NJ,5.7
15,Gloucester County,NJ,4.7
17,Hudson County,NJ,4.4
19,Hunterdon County,NJ,3.5
21,Mercer County,NJ,4.1
23,Middlesex County,NJ,4.1
25,Monmouth County,NJ,4.1
27,Morris County,NJ,3.6
29,Ocean County,NJ,4.8
31,Passaic County,NJ,5.7
33,Salem County,NJ,6.1
35,Somerset County,NJ,3.8
37,Sussex County,NJ,4.4
39,Union County,NJ,4.8
41,Warren County,NJ,4.2
1,Bernalillo County,NM,5.5
3,Catron County,NM,6.9
5,Chaves County,NM,6.4
6,Cibola County,NM,7.9
7,Colfax County,NM,6.0
9,Curry County,NM,4.8
11,De Baca County,NM,4.5
13,Dona Ana County,NM,6.9
15,Eddy County,NM,5.3
17,Grant County,NM,6.2
19,Guadalupe County,NM,6.4
21,Harding County,NM,6.5
23,Hidalgo County,NM,5.2
25,Lea County,NM,6.6
27,Lincoln County,NM,5.5
28,Los Alamos County,NM,3.8
29,Luna County,NM,14.1
31,McKinley County,NM,8.7
33,Mora County,NM,7.9
35,Otero County,NM,6.1
37,Quay County,NM,6.2
39,Rio Arriba County,NM,6.4
41,Roosevelt County,NM,5.3
43,Sandoval County,NM,6.2
45,San Juan County,NM,7.2
47,San Miguel County,NM,7.4
49,Santa Fe County,NM,5.1
51,Sierra County,NM,7.9
53,Socorro County,NM,6.5
55,Taos County,NM,7.9
57,Torrance County,NM,8.6
59,Union County,NM,3.8
61,Valencia County,NM,6.7
1,Albany County,NY,4.3
3,Allegany County,NY,6.7
5,Bronx County,NY,6.2
7,Broome County,NY,5.6
9,Cattaraugus County,NY,6.2
11,Cayuga County,NY,5.1
13,Chautauqua County,NY,6.1
15,Chemung County,NY,5.6
17,Chenango County,NY,5.4
19,Clinton County,NY,5.4
21,Columbia County,NY,3.8
23,Cortland County,NY,5.9
25,Delaware County,NY,5.6
27,Dutchess County,NY,4.3
29,Erie County,NY,5.2
31,Essex County,NY,5.6
33,Franklin County,NY,6.1
35,Fulton County,NY,5.8
37,Genesee County,NY,4.9
39,Greene County,NY,5.3
41,Hamilton County,NY,7.6
43,Herkimer County,NY,5.8
45,Jefferson County,NY,6.6
47,Kings County,NY,4.6
49,Lewis County,NY,6.7
51,Livingston County,NY,5.1
53,Madison County,NY,5.6
55,Monroe County,NY,5.0
57,Montgomery County,NY,5.8
59,Nassau County,NY,4.1
61,New York County,NY,4.0
63,Niagara County,NY,6.2
65,Oneida County,NY,5.1
67,Onondaga County,NY,4.7
69,Ontario County,NY,4.5
71,Orange County,NY,4.6
73,Orleans County,NY,5.9
75,Oswego County,NY,6.5
77,Otsego County,NY,5.1
79,Putnam County,NY,4.3
81,Queens County,NY,4.0
83,Rensselaer County,NY,4.5
85,Richmond County,NY,4.6
87,Rockland County,NY,4.4
89,St. Lawrence County,NY,6.8
91,Saratoga County,NY,4.0
93,Schenectady County,NY,4.5
95,Schoharie County,NY,5.5
97,Schuyler County,NY,5.9
99,Seneca County,NY,4.6
101,Steuben County,NY,5.8
103,Suffolk County,NY,4.5
105,Sullivan County,NY,4.9
107,Tioga County,NY,5.2
109,Tompkins County,NY,4.4
111,Ulster County,NY,4.6
113,Warren County,NY,5.3
115,Washington County,NY,4.7
117,Wayne County,NY,5.0
119,Westchester County,NY,4.6
121,Wyoming County,NY,5.7
123,Yates County,NY,4.5
1,Alamance County,NC,4.3
3,Alexander County,NC,3.7
5,Alleghany County,NC,5.2
7,Anson County,NC,5.3
9,Ashe County,NC,4.2
11,Avery County,NC,4.4
13,Beaufort County,NC,5.1
15,Bertie County,NC,6.1
17,Bladen County,NC,6.0
19,Brunswick County,NC,5.7
21,Buncombe County,NC,3.5
23,Burke County,NC,4.3
25,Cabarrus County,NC,4.2
27,Caldwell County,NC,4.5
29,Camden County,NC,4.5
31,Carteret County,NC,4.5
33,Caswell County,NC,4.9
35,Catawba County,NC,4.2
37,Chatham County,NC,3.9
39,Cherokee County,NC,5.1
41,Chowan County,NC,5.5
43,Clay County,NC,5.0
45,Cleveland County,NC,4.7
47,Columbus County,NC,5.6
49,Craven County,NC,4.7
51,Cumberland County,NC,5.8
53,Currituck County,NC,4.5
55,Dare County,NC,6.0
57,Davidson County,NC,4.3
59,Davie County,NC,4.0
61,Duplin County,NC,4.9
63,Durham County,NC,4.1
65,Edgecombe County,NC,7.8
67,Forsyth County,NC,4.4
69,Franklin County,NC,4.7
71,Gaston County,NC,4.6
73,Gates County,NC,4.5
75,Graham County,NC,6.8
77,Granville County,NC,3.9
79,Greene County,NC,4.5
81,Guilford County,NC,4.8
83,Halifax County,NC,7.4
85,Harnett County,NC,5.1
87,Haywood County,NC,4.1
89,Henderson County,NC,3.9
91,Hertford County,NC,5.8
93,Hoke County,NC,5.8
95,Hyde County,NC,8.5
97,Iredell County,NC,4.3
99,Jackson County,NC,4.8
101,Johnston County,NC,4.2
103,Jones County,NC,4.5
105,Lee County,NC,5.2
107,Lenoir County,NC,4.6
109,Lincoln County,NC,4.0
111,McDowell County,NC,4.2
113,Macon County,NC,4.7
115,Madison County,NC,4.3
117,Martin County,NC,5.8
119,Mecklenburg County,NC,4.3
121,Mitchell County,NC,5.3
123,Montgomery County,NC,4.6
125,Moore County,NC,4.5
127,Nash County,NC,6.1
129,New Hanover County,NC,4.2
131,Northampton County,NC,6.3
133,Onslow County,NC,5.1
135,Orange County,NC,3.8
137,Pamlico County,NC,4.8
139,Pasquotank County,NC,5.6
141,Pender County,NC,4.7
143,Perquimans County,NC,5.8
145,Person County,NC,4.7
147,Pitt County,NC,4.9
149,Polk County,NC,4.2
151,Randolph County,NC,4.4
153,Richmond County,NC,6.1
155,Robeson County,NC,6.6
157,Rockingham County,NC,5.2
159,Rowan County,NC,4.7
161,Rutherford County,NC,6.2
163,Sampson County,NC,4.8
165,Scotland County,NC,7.8
167,Stanly County,NC,4.2
169,Stokes County,NC,4.3
171,Surry County,NC,4.3
173,Swain County,NC,5.1
175,Transylvania County,NC,4.4
177,Tyrrell County,NC,7.6
179,Union County,NC,4.0
181,Vance County,NC,6.3
183,Wake County,NC,3.9
185,Warren County,NC,6.9
187,Washington County,NC,6.8
189,Watauga County,NC,4.1
191,Wayne County,NC,5.1
193,Wilkes County,NC,4.3
195,Wilson County,NC,7.3
197,Yadkin County,NC,4.0
199,Yancey County,NC,4.6
1,Adams County,ND,2.4
3,Barnes County,ND,2.7
5,Benson County,ND,3.5
7,Billings County,ND,3.0
9,Bottineau County,ND,3.3
11,Bowman County,ND,1.7
13,Burke County,ND,3.1
15,Burleigh County,ND,2.4
17,Cass County,ND,2.1
19,Cavalier County,ND,2.6
21,Dickey County,ND,1.8
23,Divide County,ND,1.7
25,Dunn County,ND,2.1
27,Eddy County,ND,4.6
29,Emmons County,ND,4.0
31,Foster County,ND,2.4
33,Golden Valley County,ND,2.0
35,Grand Forks County,ND,2.2
37,Grant County,ND,2.9
39,Griggs County,ND,2.9
41,Hettinger County,ND,1.9
43,Kidder County,ND,3.5
45,LaMoure County,ND,1.9
47,Logan County,ND,2.5
49,McHenry County,ND,4.2
51,McIntosh County,ND,2.6
53,McKenzie County,ND,2.5
55,McLean County,ND,3.1
57,Mercer County,ND,4.0
59,Morton County,ND,3.0
61,Mountrail County,ND,2.0
63,Nelson County,ND,3.1
65,Oliver County,ND,4.2
67,Pembina County,ND,4.1
69,Pierce County,ND,3.2
71,Ramsey County,ND,2.7
73,Ransom County,ND,1.9
75,Renville County,ND,2.5
77,Richland County,ND,2.4
79,Rolette County,ND,10.2
81,Sargent County,ND,2.0
83,Sheridan County,ND,4.5
85,Sioux County,ND,3.6
87,Slope County,ND,1.9
89,Stark County,ND,2.7
91,Steele County,ND,1.7
93,Stutsman County,ND,2.3
95,Towner County,ND,2.5
97,Traill County,ND,2.4
99,Walsh County,ND,3.3
101,Ward County,ND,3.2
103,Wells County,ND,3.2
105,Williams County,ND,2.5
1,Adams County,OH,7.2
3,Allen County,OH,5.0
5,Ashland County,OH,4.9
7,Ashtabula County,OH,5.9
9,Athens County,OH,6.1
11,Auglaize County,OH,3.7
13,Belmont County,OH,6.3
15,Brown County,OH,5.7
17,Butler County,OH,4.4
19,Carroll County,OH,5.9
21,Champaign County,OH,4.2
23,Clark County,OH,4.8
25,Clermont County,OH,4.4
27,Clinton County,OH,5.4
29,Columbiana County,OH,6.0
31,Coshocton County,OH,6.8
33,Crawford County,OH,5.7
35,Cuyahoga County,OH,5.9
37,Darke County,OH,4.2
39,Defiance County,OH,4.9
41,Delaware County,OH,3.5
43,Erie County,OH,6.2
45,Fairfield County,OH,4.3
47,Fayette County,OH,4.2
49,Franklin County,OH,4.0
51,Fulton County,OH,4.9
53,Gallia County,OH,6.7
55,Geauga County,OH,4.8
57,Greene County,OH,4.3
59,Guernsey County,OH,6.1
61,Hamilton County,OH,4.4
63,Hancock County,OH,3.6
65,Hardin County,OH,5.0
67,Harrison County,OH,6.0
69,Henry County,OH,5.2
71,Highland County,OH,6.0
73,Hocking County,OH,5.4
75,Holmes County,OH,3.6
77,Huron County,OH,6.5
79,Jackson County,OH,7.1
81,Jefferson County,OH,7.3
83,Knox County,OH,4.5
85,Lake County,OH,5.2
87,Lawrence County,OH,5.8
89,Licking County,OH,4.2
91,Logan County,OH,4.1
93,Lorain County,OH,6.2
95,Lucas County,OH,5.9
97,Madison County,OH,3.8
99,Mahoning County,OH,6.9
101,Marion County,OH,5.1
103,Medina County,OH,4.7
105,Meigs County,OH,8.1
107,Mercer County,OH,3.1
109,Miami County,OH,4.2
111,Monroe County,OH,8.5
